星座,No,類似の名前,メインビルドタイプ
ドラゴン座,57,乱橋胡杏,カウンター
ドラゴン座,58,森滝恭史,カウンター
ドラゴン座,59,仁平信平,必殺
ドラゴン座,60,王仁禅竹,ラフプレー
ドラゴン座,61,仲根吹美,テンション
ドラゴン座,62,和木圭一郎,カウンター
ドラゴン座,63,赤空真宏,必殺
ドラゴン座,64,勝武洋三,キズナ
ドラゴン座,65,深尾虹気,カウンター
ドラゴン座,66,閃光寺修一,カウンター
ドラゴン座,67,南雲晴矢,キズナ
ドラゴン座,68,ジョー・ジョーンズ,必殺
ドラゴン座,69,エルビン・フォルツ,必殺
ドラゴン座,70,ノ・ソンジュン,ラフプレー
ドラゴン座,71,カルロス・アロヨ,テンション
ドラゴン座,72,ジラフ,必殺
ドラゴン座,73,ジェローム・エロワ,テンション
ドラゴン座,74,レオーネ・バティゴ,テンション
ドラゴン座,75,マーク・クルーガー,正義
ドラゴン座,76,ビアンコ・ペルラ,テンション
ドラゴン座,77,エルンスト・フロデノ,ラフプレー
ドラゴン座,78,ロッソ・グラナート,カウンター
ドラゴン座,79,オットナー・ガイ,テンション
ドラゴン座,80,属性賀熱血,テンション
ドラゴン座,81,イッカ・スタックス,キズナ
ドラゴン座,82,射水一賢,カウンター
ドラゴン座,83,伊和都勇真,必殺
ドラゴン座,84,入来院幹乗,テンション
ドラゴン座,85,砥鹿火蓮,必殺
ドラゴン座,86,伊勢屋実,必殺
ドラゴン座,87,潮賢次郎,必殺
ドラゴン座,88,石狩雷太,テンション
ドラゴン座,89,錦龍馬,テンション
ドラゴン座,90,梨巣野ケン太,キズナ
ドラゴン座,91,角倉比二莉,テンション
ドラゴン座,92,来島常貞,ラフプレー
ドラゴン座,93,葛西克仁,カウンター
ドラゴン座,94,木瀧常緒,ラフプレー
ドラゴン座,95,嶋左門字,テンション
ドラゴン座,96,跳沢真波,カウンター
ドラゴン座,97,洞爺国広,必殺
ドラゴン座,98,船田光洋,ラフプレー
ドラゴン座,99,堤美智,キズナ
ドラゴン座,100,有働開,必殺
ドラゴン座,101,留紅石子,必殺
ドラゴン座,102,興津碧洋,テンション
ドラゴン座,103,近藤野信次郎,ラフプレー
ドラゴン座,104,肩野刃,カウンター
ドラゴン座,105,都頼安来,キズナ
ドラゴン座,106,百園頼音,必殺
ドラゴン座,107,黒沢丹九,テンション
ドラゴン座,108,番場長宏,キズナ
ドラゴン座,109,松戸科学,カウンター
ドラゴン座,110,巻谷錐,キズナ
ドラゴン座,111,阿基米久,ラフプレー
ドラゴン座,112,儀井具利夫,必殺
ドラゴン座,113,物図骸,キズナ
ドラゴン座,114,出門優雄,カウンター
ドラゴン座,115,黒棲幽人,カウンター
ドラゴン座,116,松土才円,テンション
ドラゴン座,117,四芭都小恋路,テンション
ドラゴン座,118,角塚手御那,キズナ
ドラゴン座,119,無敵蹴人,カウンター
ドラゴン座,120,横紙つん,キズナ
ドラゴン座,121,阿基栗栖,必殺
ドラゴン座,122,楽路素華,必殺
ドラゴン座,123,茂田井細子,カウンター
ドラゴン座,124,裏野番子,必殺
ドラゴン座,125,剛田快,キズナ
ドラゴン座,126,加納一活,テンション
ドラゴン座,127,諸葛亮,カウンター
ドラゴン座,128,工党千児,ラフプレー
ドラゴン座,129,シンジャミ,カウンター
ドラゴン座,130,綾部奉公郎,必殺
ドラゴン座,131,ヴェネト,必殺
ドラゴン座,132,ザタン,テンション
ドラゴン座,133,テラウ,キズナ
ドラゴン座,134,ダミアン・ルージュ,ラフプレー
ドラゴン座,135,刃槍蒼多,必殺
ドラゴン座,136,フランツ・ヴィオレ,カウンター
ドラゴン座,137,遠国伝ノ輔,キズナ
ドラゴン座,138,徐鈴庶,カウンター
ドラゴン座,139,メグ・ホンダ,必殺
ドラゴン座,140,砂木沼治,必殺
ドラゴン座,141,イムス,必殺
ドラゴン座,142,黄漢忠,キズナ
ドラゴン座,143,馬超孟,ラフプレー
ドラゴン座,144,黒部ゆき,テンション
ドラゴン座,145,ヘンジー・ストーンズ,ラフプレー
ドラゴン座,146,リック・ウォーリー,必殺
ドラゴン座,147,エル・シオン,ラフプレー
ドラゴン座,148,海原浴,キズナ
ドラゴン座,149,星美哉,ラフプレー
ドラゴン座,150,六実秀夫,必殺
ドラゴン座,151,郷敏男,必殺
ドラゴン座,152,カイ・吉崎,カウンター
ドラゴン座,153,氏家塔一,キズナ
ドラゴン座,154,山之内東洋,カウンター
ドラゴン座,155,落満博,ラフプレー
ドラゴン座,156,ロベルト・アンダーソン,テンション
ドラゴン座,157,恵比寿譲吾,キズナ
ドラゴン座,158,大豊隆介,ラフプレー
ドラゴン座,159,愛津紬,必殺
ドラゴン座,160,牛田猛臣,カウンター
ドラゴン座,161,長峰欽吾,必殺
ドラゴン座,162,松竹梅代,テンション
ドラゴン座,163,梅津山子,ラフプレー
ドラゴン座,164,日出力也,正義
ドラゴン座,165,伏見紫司,ラフプレー
ドラゴン座,166,角崎赤刃,必殺
ドラゴン座,167,守能論利,キズナ
ドラゴン座,168,珠切算莉,テンション
ドラゴン座,169,多田敷花丸,テンション
ドラゴン座,170,律ノ森こまち,正義
ハンド座,1,宝来凪人,カウンター
ハンド座,2,ロココ・ウルパ,カウンター
ハンド座,3,影浦透司,カウンター
ハンド座,4,六塔源蔵,キズナ
ハンド座,5,山薫壮大,テンション
ハンド座,6,円堂守,正義
ハンド座,7,塩谷ヒロ,カウンター
ハンド座,8,部灰炎,カウンター
ハンド座,9,金剛新,テンション
ハンド座,10,矢野球児,キズナ
ハンド座,11,三宅力丸,キズナ
ハンド座,12,勝海次,カウンター
ハンド座,13,包木宏明,カウンター
ハンド座,14,箸井邦明,カウンター
ハンド座,15,奈々星典斗,必殺
ハンド座,16,愛宕達平,カウンター
ハンド座,17,大久史也,正義
ハンド座,18,明星すばる,カウンター
ハンド座,19,薬師寺健,必殺
ハンド座,20,江田俊二,キズナ
ハンド座,21,羅馬久輝,テンション
ハンド座,22,香堂調,キズナ
ハンド座,23,岩沢碧海,カウンター
ハンド座,24,宇佐美将也,テンション
ハンド座,25,街野開矢,キズナ
ハンド座,26,段田正義,ラフプレー
ハンド座,27,衣留花充昭,必殺
ハンド座,28,鶴田時朗,正義
ハンド座,29,群馬草彦,必殺
ハンド座,30,錬山術,正義
ハンド座,31,発田三郎,キズナ
ハンド座,32,安川慎之介,ラフプレー
ハンド座,33,布原ヒロ,ラフプレー
ハンド座,34,山中圭,キズナ
ハンド座,35,前田剛,カウンター
ハンド座,36,唐拓郎,必殺
ハンド座,37,南瓜敬作,ラフプレー
ハンド座,38,浜崎克哉,カウンター
ハンド座,39,谷村刀麻,テンション
ハンド座,40,藤波貴真,カウンター
ハンド座,41,宮地弘也,必殺
ハンド座,42,森林進,ラフプレー
ハンド座,43,舞鶴浩正,正義
ハンド座,44,大崎練,テンション
ハンド座,45,早津愛輝,必殺
ハンド座,46,高間歩唯,キズナ
ハンド座,47,吉竹英利,キズナ
ハンド座,48,仁若芸知,ラフプレー
ハンド座,49,宜保兼勝,キズナ
ハンド座,50,会田力,必殺
ハンド座,51,木田悠翔,必殺
ハンド座,52,乗松響平,カウンター
ハンド座,53,旅本明宏,ラフプレー
ハンド座,54,古山真実,テンション
ハンド座,55,柴垣昌浩,カウンター
ハンド座,56,清水忠志,キズナ
ハンド座,57,名倉俊夫,必殺
ハンド座,58,津田珠音,キズナ
ハンド座,59,寺西富美子,必殺
ハンド座,60,宇宙航,正義
ハンド座,61,福川陽子,正義
ハンド座,62,白山恭男,テンション
ハンド座,63,大上為男,必殺
ハンド座,64,華吹宏作,ラフプレー
ハンド座,65,白坂映,キズナ
ハンド座,66,山田栄斗,テンション
ハンド座,67,宇野希望,必殺
ハンド座,68,樋口厚治郎,必殺
ハンド座,69,平岩竜太郎,必殺
ハンド座,70,吉勝美,キズナ
ハンド座,71,桂本健四郎,ラフプレー
ハンド座,72,ナセル・ムスタファ,ラフプレー
ハンド座,73,普久原野枝美,カウンター
ハンド座,74,タラル・ハマド,正義
ハンド座,75,チョウ・ミョンホ,テンション
ハンド座,76,フレディ・マックイーン,必殺
ハンド座,77,ロココ・ウルパ,カウンター
ハンド座,78,ギャレス・バレット,正義
ハンド座,79,ディンゴ,必殺
ハンド座,80,カバーロ・オリビエラ,カウンター
ハンド座,81,フォクス,ラフプレー
ハンド座,82,モンストロ,正義
ハンド座,83,アントン・ガッツーゾ,テンション
ハンド座,84,ロゼオ・ディアマンテ,必殺
ハンド座,85,ラモン・マルチネス,ラフプレー
ハンド座,86,ゾラニ・バロイ,テンション
ハンド座,87,五所涼太,テンション
ハンド座,88,属性賀特殊,ラフプレー
ハンド座,89,砂田サハラ,カウンター
ハンド座,90,真鳥佳子,必殺
ハンド座,91,赤切政辰,キズナ
ハンド座,92,長等準次,必殺
ハンド座,93,令官司,必殺
ハンド座,94,樫尾星五,カウンター
ハンド座,95,倉ノ院佐之助,必殺
ハンド座,96,三波十次,必殺
ハンド座,97,金成敦則,ラフプレー
ハンド座,98,鉄雄田政志,キズナ
ハンド座,99,狩屋マサキ,テンション
ハンド座,100,小坂元成,キズナ
ハンド座,101,猿賀操馬,キズナ
ハンド座,102,一之宮仁衣弥,カウンター
ハンド座,103,黒船威造,正義
ハンド座,104,井柳丈次,正義
ハンド座,105,千宮路大和,カウンター
ハンド座,106,安守地春,ラフプレー
ハンド座,107,蛇野巻人,必殺
ハンド座,108,鮎川瞬,テンション
ハンド座,109,小岩羊介,カウンター
ハンド座,110,歌舞天寺矢駈,必殺
ハンド座,111,道筋隈信,キズナ
ハンド座,112,奪川剛辰,ラフプレー
ハンド座,113,格根刃闘,カウンター
ハンド座,114,亀山牟狭士,ラフプレー
ハンド座,115,刺倉リン,ラフプレー
ハンド座,116,吉根九蔵,ラフプレー
ハンド座,117,美濃牟史,必殺
ハンド座,118,連山濱人,テンション
ハンド座,119,真次仁志,キズナ
ハンド座,120,須永穂摘,必殺
ハンド座,121,地瀬留介,ラフプレー
ハンド座,122,日比野清男,ラフプレー
ハンド座,123,紫水晶,テンション
ハンド座,124,佐渡丹樟,カウンター
ハンド座,125,四方山胴心,正義
ハンド座,126,回原蹴助,必殺
ハンド座,127,足黒芳一朗,カウンター
ハンド座,128,高円寺習也,テンション
ハンド座,129,お菓子刑事,必殺
ハンド座,130,特乃攻留,正義
ハンド座,131,鞠水都,必殺
ハンド座,132,目貫隻,キズナ
ハンド座,133,猫曽木一生,カウンター
ハンド座,134,ヤシャ,キズナ
ハンド座,135,スティア,必殺
ハンド座,136,ルード,ラフプレー
ハンド座,137,ババース,ラフプレー
ハンド座,138,比伊知美良,必殺
ハンド座,139,ヒナノ・マウピ,必殺
ハンド座,140,メアリ・ロビンソン,カウンター
ハンド座,141,小濱千次郎,カウンター
ハンド座,142,巻田数子,必殺
ハンド座,143,真盛均多留,カウンター
ハンド座,144,ケイン・ウィジェット,必殺
ハンド座,145,鈴森サイヤ,正義
ハンド座,146,カイオス・ダオ,カウンター
ハンド座,147,門守只人,キズナ
ハンド座,148,武党軍平,正義
ハンド座,149,王乃貞行,ラフプレー
ハンド座,150,大字稲花,カウンター
ハンド座,151,薬院広也,必殺
ハンド座,152,番大黒美,テンション
ハンド座,153,狭来来世,必殺
ハンド座,154,白田万兵衛,正義
ハンド座,155,隕石豪平,必殺
ハンド座,156,柳核,カウンター
ハンド座,157,田之村将星,正義
ハンド座,158,猪狩鉄太,ラフプレー
ハンド座,159,濁谷奈輝,カウンター
ハンド座,160,堅道屋次郎,正義
ハンド座,161,福沢導吉,ラフプレー
ハンド座,162,諏佐野央児,カウンター
ハンド座,163,太力雄岩史,ラフプレー
ハンド座,164,小山田俊介,必殺
ハンド座,165,江ノ口愛司郎,必殺
ハンド座,166,小松田一仙,ラフプレー
ハンド座,167,九条静子,キズナ
ハンド座,168,円堂大介,正義
ハンド座,169,荒矢大介,正義
ペンギン座,1,洞面秀一郎,カウンター
ペンギン座,2,バルバトス,ラフプレー
ペンギン座,3,音無春奈,キズナ
ペンギン座,4,大杉太,カウンター
ペンギン座,5,多聞北玄,キズナ
ペンギン座,6,西郷隆,テンション
ペンギン座,7,牧谷寛,ラフプレー
ペンギン座,8,渋木翔大,ラフプレー
ペンギン座,9,恵那和樹,必殺
ペンギン座,10,椋本圭,テンション
ペンギン座,11,佐久間次郎,カウンター
ペンギン座,12,寺門大貴,ラフプレー
ペンギン座,13,鬼道有人,正義
ペンギン座,14,南陸極,必殺
ペンギン座,15,榎本武,正義
ペンギン座,16,烈風金道,必殺
ペンギン座,17,水草陽之,テンション
ペンギン座,18,吉備桃太郎,キズナ
ペンギン座,19,滋賀圭作,キズナ
ペンギン座,20,馬頭鋭気,テンション
ペンギン座,21,日柄美照,正義
ペンギン座,22,岐阜悠紀,必殺
ペンギン座,23,弥谷剣五,キズナ
ペンギン座,24,竺和了,正義
ペンギン座,25,帯屋歴人,カウンター
ペンギン座,26,池州宗彦,テンション
ペンギン座,27,馬場信輔,正義
ペンギン座,28,鯉真精児,キズナ
ペンギン座,29,比得呂介,必殺
ペンギン座,30,水上渡,ラフプレー
ペンギン座,31,片倉慈音,正義
ペンギン座,32,佐久間次郎,必殺
ペンギン座,33,戸次弘佑,ラフプレー
ペンギン座,34,相馬善鬼,必殺
ペンギン座,35,池宮城波留,キズナ
ペンギン座,36,八代桃子,カウンター
ペンギン座,37,牛島理恵,ラフプレー
ペンギン座,38,本間美雨,必殺
ペンギン座,39,政池祥多,キズナ
ペンギン座,40,岡室明久,キズナ
ペンギン座,41,小山千枝里,正義
ペンギン座,42,能島政和,テンション
ペンギン座,43,小笠原宏紀,カウンター
ペンギン座,44,馬見おさむ,ラフプレー
ペンギン座,45,中原寿司,必殺
ペンギン座,46,吉田数人,ラフプレー
ペンギン座,47,斧山峰生,テンション
ペンギン座,48,竹谷八千穂,テンション
ペンギン座,49,倉島麻緒,ラフプレー
ペンギン座,50,光木淳志,キズナ
ペンギン座,51,虎西白次,正義
ペンギン座,52,鹿内英文,正義
ペンギン座,53,デモーニオ・ストラーダ,ラフプレー
ペンギン座,54,雀南朱美,必殺
ペンギン座,55,不動明王,ラフプレー
ペンギン座,56,ダニエル・バラック,カウンター
ペンギン座,57,押尾栄吉,必殺
ペンギン座,58,笹山寛生,ラフプレー
ペンギン座,59,武北玄宗,カウンター
ペンギン座,60,河原大二郎,正義
ペンギン座,61,ペドロ・モレノ,ラフプレー
ペンギン座,62,竜東青士郎,必殺
ペンギン座,63,ヘゼキエル・デビリアズ,正義
ペンギン座,64,レジー・イネス,キズナ
ペンギン座,65,針根津哲成,テンション
ペンギン座,66,有袋千愛,正義
ペンギン座,67,鴨野奏絵,必殺
ペンギン座,68,羊谷倫義,必殺
ペンギン座,69,山羊村相気,キズナ
ペンギン座,70,袋熊輝幸,必殺
ペンギン座,71,獅子谷音目矢,必殺
ペンギン座,72,多賀谷鯰,必殺
ペンギン座,73,人狼邦暁,テンション
ペンギン座,74,牛窓壮太,ラフプレー
ペンギン座,75,佐太豪之介,テンション
ペンギン座,76,利根川智夏,キズナ
ペンギン座,77,小熊坂洲,ラフプレー
ペンギン座,78,針山マチヲ,キズナ
ペンギン座,79,蟹江亜留太,必殺
ペンギン座,80,猪八戒,キズナ
ペンギン座,81,孫斗雲,正義
ペンギン座,82,羊家ハマル,正義
ペンギン座,83,沙悟浄,カウンター
ペンギン座,84,向坂悟,テンション
ペンギン座,85,魚勝紐夫,必殺
ペンギン座,86,洞沢秀二,キズナ
ペンギン座,87,五木勝正,正義
ペンギン座,88,飛鳥寺朔也,カウンター
ペンギン座,89,大瀧殿男,ラフプレー
ペンギン座,90,成田賢也,正義
ペンギン座,91,サスケ,キズナ
ペンギン座,92,雅野麗一,テンション
ペンギン座,93,蒲田太留彦,テンション
ペンギン座,94,茂日寛太,正義
ペンギン座,95,逸見久仁彦,キズナ
ペンギン座,96,佐々鬼厳,必殺
ペンギン座,97,増荒門輝,キズナ
ペンギン座,98,御門春馬,正義
ペンギン座,99,中邑未散,テンション
ペンギン座,100,華村薫,必殺
ペンギン座,101,吉野大,テンション
ペンギン座,102,増長朱南,キズナ
ペンギン座,103,持国東青美,キズナ
ペンギン座,104,広目西白子,カウンター
ペンギン座,105,郷戸羊之介,キズナ
ペンギン座,106,安室泰雅,必殺
ペンギン座,107,蜂花蜜子,必殺
ペンギン座,108,鎌井川桐也,必殺
ペンギン座,109,獅子原哮,キズナ
ペンギン座,110,寺坂トキオ,カウンター
ペンギン座,111,針鼠児蓮,ラフプレー
ペンギン座,112,早矢馬鏑郎,正義
ペンギン座,113,サトス,カウンター
ペンギン座,114,井野部キーコ,正義
ペンギン座,115,鬼道有人,必殺
ペンギン座,116,穂村英輔,カウンター
ペンギン座,117,元屋敷空輝,正義
ペンギン座,118,陣野アシュレイ,正義
ペンギン座,119,安座ナオイチ,ラフプレー
ペンギン座,120,殿崎テオ,キズナ
ペンギン座,121,本能寺音海,キズナ
ペンギン座,122,星見沢キョウ,ラフプレー
ペンギン座,123,霊道界也,テンション
ペンギン座,124,盟帝央煌,ラフプレー
ペンギン座,125,夜桜志々雄,必殺
ペンギン座,126,江流崎英知,テンション
ペンギン座,127,鉄柱道助,必殺
ペンギン座,128,堀内保乃加,キズナ
ペンギン座,129,戦導真凛,正義
ペンギン座,130,叶射那,テンション
ペンギン座,131,二代目,正義
ペンギン座,132,宮園雅子,キズナ
ホイッスル座,1,成神健也,必殺
ホイッスル座,2,増谷乃流,カウンター
ホイッスル座,3,マック・ロニージョ,カウンター
ホイッスル座,4,神童拓人,正義
ホイッスル座,5,星野隆平,必殺
ホイッスル座,6,日武禄郎,正義
ホイッスル座,7,弁天正市,ラフプレー
ホイッスル座,8,民山謡,カウンター
ホイッスル座,9,雉端練人,テンション
ホイッスル座,10,田主丸茂樹,正義
ホイッスル座,11,符呂暮岩生,正義
ホイッスル座,12,魔界崇雄,キズナ
ホイッスル座,13,少林寺歩,キズナ
ホイッスル座,14,音尾風雅,カウンター
ホイッスル座,15,僧野景市,必殺
ホイッスル座,16,歌場創人,キズナ
ホイッスル座,17,西嶋路美,正義
ホイッスル座,18,天道陽光,ラフプレー
ホイッスル座,19,符川芳正,ラフプレー
ホイッスル座,20,児田山彦,キズナ
ホイッスル座,21,文月育緒,正義
ホイッスル座,22,富良民吾,ラフプレー
ホイッスル座,23,トン・ニーノ,テンション
ホイッスル座,24,風間弦,必殺
ホイッスル座,25,保志野光,キズナ
ホイッスル座,26,七色声司,必殺
ホイッスル座,27,響恭一,テンション
ホイッスル座,28,汐崎怜央,正義
ホイッスル座,29,歌田澄人,テンション
ホイッスル座,30,小関塁,正義
ホイッスル座,31,舞谷染五郎,カウンター
ホイッスル座,32,重田光臣,ラフプレー
ホイッスル座,33,越間巨樹,ラフプレー
ホイッスル座,34,山上扶樹,キズナ
ホイッスル座,35,永井照生,カウンター
ホイッスル座,36,五味一樹,ラフプレー
ホイッスル座,37,謝花サンゴ,テンション
ホイッスル座,38,玉田康文,キズナ
ホイッスル座,39,赤嶺宏昭,正義
ホイッスル座,40,音村楽也,カウンター
ホイッスル座,41,八田秀隆,ラフプレー
ホイッスル座,42,道端詠,ラフプレー
ホイッスル座,43,録田寛治,キズナ
ホイッスル座,44,盤屋三郎,キズナ
ホイッスル座,45,万博美,ラフプレー
ホイッスル座,46,針羅憲史,必殺
ホイッスル座,47,髪丸速人,正義
ホイッスル座,48,日方紀緒,必殺
ホイッスル座,49,田尾大二郎,カウンター
ホイッスル座,50,和久井祐子,テンション
ホイッスル座,51,村部貴弘,カウンター
ホイッスル座,52,我孫子郁洋,ラフプレー
ホイッスル座,53,迫田麻美,ラフプレー
ホイッスル座,54,土屋恵斗,ラフプレー
ホイッスル座,55,細谷悦司,キズナ
ホイッスル座,56,万司拓光,キズナ
ホイッスル座,57,弓家礼司,カウンター
ホイッスル座,58,平沢雅也,テンション
ホイッスル座,59,藤本久雄,正義
ホイッスル座,60,猪俣晃次,必殺
ホイッスル座,61,高崎雅彦,必殺
ホイッスル座,62,手島新子,キズナ
ホイッスル座,63,千曲由美,テンション
ホイッスル座,64,羽柴佳夏,必殺
ホイッスル座,65,千鳥八重奈,正義
ホイッスル座,66,村越紀洋,ラフプレー
ホイッスル座,67,牧口匠,ラフプレー
ホイッスル座,68,本条宝冠,必殺
ホイッスル座,69,宮院満理子,テンション
ホイッスル座,70,聖山七夕,テンション
ホイッスル座,71,鳥原剛基,テンション
ホイッスル座,72,安次嶺ティナ,テンション
ホイッスル座,73,新宅妃早子,ラフプレー
ホイッスル座,74,淡口真亜奈,キズナ
ホイッスル座,75,部島亨,ラフプレー
ホイッスル座,76,後関尚生,カウンター
ホイッスル座,77,久仁統,カウンター
ホイッスル座,78,長谷川美杏,必殺
ホイッスル座,79,エリック・パープルトン,カウンター
ホイッスル座,80,ポール・アップルトン,テンション
ホイッスル座,81,ガト,必殺
ホイッスル座,82,ステファン・エノ,キズナ
ホイッスル座,83,メイガー・ネイサン,カウンター
ホイッスル座,84,美良野管津夫,カウンター
ホイッスル座,85,イェンス・ホフマン,テンション
ホイッスル座,86,煌多滋亜,テンション
ホイッスル座,87,善峯育次郎,ラフプレー
ホイッスル座,88,津軽鏡子,ラフプレー
ホイッスル座,89,安仁里杏,テンション
ホイッスル座,90,肝付貴美,正義
ホイッスル座,91,琴弾富士子,ラフプレー
ホイッスル座,92,赤頭巾,カウンター
ホイッスル座,93,中目栞,ラフプレー
ホイッスル座,94,闇音香恵羅,キズナ
ホイッスル座,95,油谷パーム,必殺
ホイッスル座,96,往馬弥糸,カウンター
ホイッスル座,97,丹羽麻浅,カウンター
ホイッスル座,98,真柄若佐,正義
ホイッスル座,99,桃染月羽,必殺
ホイッスル座,100,傘手降,必殺
ホイッスル座,101,天秤明日人,キズナ
ホイッスル座,102,二面双子,必殺
ホイッスル座,103,陽神ラー,テンション
ホイッスル座,104,射手飼洲,正義
ホイッスル座,105,世良田美愛,カウンター
ホイッスル座,106,衣主多亜子,キズナ
ホイッスル座,107,巻尺李凡,テンション
ホイッスル座,108,杭全親助,ラフプレー
ホイッスル座,109,清水柳人,ラフプレー
ホイッスル座,110,裁切子,正義
ホイッスル座,111,宗像小助,キズナ
ホイッスル座,112,風秋ヨネ,正義
ホイッスル座,113,梅宮チャコ,必殺
ホイッスル座,114,森元海斗,テンション
ホイッスル座,115,羽夜姫盛子,テンション
ホイッスル座,116,珠田院,キズナ
ホイッスル座,117,片無月人,カウンター
ホイッスル座,118,赤戸知里,正義
ホイッスル座,119,櫛名田土岐,キズナ
ホイッスル座,120,祝部兵狼,必殺
ホイッスル座,121,入道一目,必殺
ホイッスル座,122,根井路琴美,ラフプレー
ホイッスル座,123,挟山則生,必殺
ホイッスル座,124,嘉永留吉,正義
ホイッスル座,125,山田太一,キズナ
ホイッスル座,126,耳野輪子,ラフプレー
ホイッスル座,127,雁谷咲美寿,必殺
ホイッスル座,128,蔵魔宇山,キズナ
ホイッスル座,129,狐火祭,カウンター
ホイッスル座,130,五水露吏,ラフプレー
ホイッスル座,131,石寺操士郎,正義
ホイッスル座,132,狐火叫,カウンター
ホイッスル座,133,古俵木ノ実,カウンター
ホイッスル座,134,棄武驚多,正義
ホイッスル座,135,二本育麻,正義
ホイッスル座,136,トン・ニーノ,テンション
ホイッスル座,137,咲良桃香,テンション
ホイッスル座,138,天塚テクノ,ラフプレー
ホイッスル座,139,世都内家永,正義
ホイッスル座,140,硬杉強次郎,正義
ホイッスル座,141,利入符令守,必殺
ホイッスル座,142,桃山ミコ,キズナ
ホイッスル座,143,途坊クレ,テンション
ホイッスル座,144,笹呉華芽,キズナ
ホイッスル座,145,ジョン・ビート,カウンター
ホイッスル座,146,音出哮人,テンション
ホイッスル座,147,軌寺電悟,キズナ
ホイッスル座,148,口柱健介,テンション
ホイッスル座,149,四つ角敬里,キズナ
ホイッスル座,150,波形量正,正義
ホイッスル座,151,四つ角敬里,キズナ
マジン・座,1,猪狩強利貴,キズナ
マジン・座,2,紀伊渡茂数,キズナ
マジン・座,3,ザノウ,キズナ
マジン・座,4,シュテン,必殺
マジン・座,5,井出乗数,カウンター
マジン・座,6,龍崎皇児,ラフプレー
マジン・座,7,篠山ミツル,必殺
マジン・座,8,光良夜桜,ラフプレー
マジン・座,9,隼総英聖,カウンター
マジン・座,10,西園信助,テンション
マジン・座,11,稲葉夏樹,カウンター
マジン・座,12,歩星呑一,必殺
マジン・座,13,浪川蓮助,キズナ
マジン・座,14,湾田七雄人,キズナ
マジン・座,15,兵頭司,テンション
マジン・座,16,真狩銀次郎,正義
マジン・座,17,一文字斬斗,正義
マジン・座,18,雪村豹牙,テンション
マジン・座,19,根淵海友,テンション
マジン・座,20,硬山強,カウンター
マジン・座,21,雨宮太陽,キズナ
マジン・座,22,佐田土佐丸,カウンター
マジン・座,23,不知火幻一,必殺
マジン・座,24,不知火影二,テンション
マジン・座,25,真帆路正,正義
マジン・座,26,貴志部大河,正義
マジン・座,27,箱野随一,必殺
マジン・座,28,天瀬玲亜,必殺
マジン・座,29,日向理恩,正義
マジン・座,30,護巻徹郎,必殺
マジン・座,31,黒裂真命,テンション
マジン・座,32,郷石閃真,カウンター
マジン・座,33,神山豪之伸,テンション
マジン・座,34,五味清栄,テンション
マジン・座,35,星井剛志,正義
マジン・座,36,聖城将護,正義
マジン・座,37,牛頭真武之,テンション
マジン・座,38,御殿場享,キズナ
マジン・座,39,江崎映,テンション
マジン・座,40,後藤結界,ラフプレー
マジン・座,41,合川賢,ラフプレー
マジン・座,42,伍代慎吾,テンション
マジン・座,43,御戸翔,正義
マジン・座,44,青銅弾,正義
マジン・座,45,鬼塚平太,カウンター
マジン・座,46,悠木譲,テンション
マジン・座,47,林音真琴,テンション
マジン・座,48,カイ,正義
マジン・座,49,白鷺央,必殺
マジン・座,50,海月水姫,キズナ
マジン・座,51,白夜僧輔,正義
マジン・座,52,黒沢騎平,テンション
マジン・座,53,黒王媛子,必殺
マジン・座,54,黒王主,正義
マジン・座,55,黒沢僧吉,テンション
マジン・座,56,白木ポンタ,カウンター
マジン・座,57,白夜短句朗,必殺
マジン・座,58,白鷺弓音,ラフプレー
マジン・座,59,黒石プースケ,正義
マジン・座,60,白夜那緋人,ラフプレー
マジン・座,61,舞嶺武六,キズナ
マジン・座,62,恐山頑太,必殺
マジン・座,63,地獄沼髑髏江,正義
マジン・座,64,神崎紫乃,キズナ
マジン・座,65,メグ・ホンダ,キズナ
マジン・座,66,黒石ポンスケ,必殺
マジン・座,67,ケイ・ロウ,カウンター
マジン・座,68,フェイ・ルーン,必殺
マジン・座,69,ファ・ニール,カウンター
マジン・座,70,ラセツ,カウンター
マジン・座,71,エミ・ウル,ラフプレー
マジン・座,72,俄然則丸,ラフプレー
マジン・座,73,シュラ,テンション
マジン・座,74,クオース,カウンター
マジン・座,75,ルジク,カウンター
マジン・座,76,ファダム,カウンター
マジン・座,77,ダイ・ロード,カウンター
マジン・座,78,ガロ,テンション
マジン・座,79,ロデオ,正義
マジン・座,80,ゼイク,テンション
マジン・座,81,ブーフウ,キズナ
マジン・座,82,ヨッカ,テンション
マジン・座,83,チビット,キズナ
マジン・座,84,円堂大介,正義
マジン・座,85,枯薄月丸,必殺
マジン・座,86,如月まこ,テンション
マジン・座,87,兵馬俑ノ拾,カウンター
マジン・座,88,メカ円堂,必殺
マジン・座,89,ホス,必殺
マジン・座,90,ニケ,カウンター
ミサンガ座,1,吉備津頼児,テンション
ミサンガ座,2,支倉美月,正義
ミサンガ座,3,乙女乃スピカ,テンション
ミサンガ座,4,凄井アタリ,正義
ミサンガ座,5,喜峰岬,テンション
ミサンガ座,6,秋山海里,ラフプレー
ミサンガ座,7,愛須英流沙,正義
ミサンガ座,8,五十部絵里花,カウンター
ミサンガ座,9,御堂玲華,必殺
